supplier,region,dispatched_MT,offtake_MT,purchased_MT,prev_dispatched_MT,share_pct,growth_pct,opportunity_score,untapped_MT
Ganapathy Coco Pith,Kangeyam,50.0,0.0,0.0,24.0,0.0,108.33,19.3,50.0
Sri Jayam Fibre Products,Pollachi,698.0,118.0,118.12,1162.0,16.91,-39.93,19.3,580.0
Bharani Fibers,Pollachi,277.0,0.0,0.0,370.0,0.0,-25.14,19.1,277.0
Chidhu Pith Blocks,Pollachi,330.0,0.0,0.0,503.0,0.0,-34.39,18.8,330.0
Dhamas Coir,Pollachi,100.0,0.0,0.0,79.0,0.0,26.58,18.7,100.0
Sri Ragam Fiber,Pollachi,115.0,0.0,0.0,96.0,0.0,19.79,18.4,115.0
Sri Selvakumaran Coir Bricks,Pollachi,324.0,0.0,0.0,503.0,0.0,-35.59,18.3,324.0
Kaliyamman Fibres,Pollachi,171.0,0.0,157.2,186.0,0.0,-8.06,18.3,171.0
Evergreen Fiber,Peravurani,158.0,0.0,0.0,165.0,0.0,-4.24,18.2,158.0
Sri Annamalayar Coirs,Kangeyam,464.0,0.0,0.0,862.0,0.0,-46.17,18.1,464.0
Coco Star,Pollachi,300.0,25.0,0.0,410.0,8.33,-26.83,18.1,275.0
Greater Green Coir,Kangeyam,786.0,340.0,318.14,1001.0,43.26,-21.48,18.0,446.0
MICHEL COIR,Madurai,274.0,47.0,16.14,320.0,17.15,-14.38,18.0,227.0
Manthri Coir,Salem,144.0,0.0,0.0,0.0,0.0,,17.9,144.0
Sri Bannaraiamman Fibers,Salem,49.0,0.0,0.0,22.0,0.0,122.73,17.8,49.0
CS Coir Industries,Salem,49.0,0.0,0.0,24.0,0.0,104.17,17.8,49.0
PK Coco Fibre,Kangeyam,150.0,47.0,0.0,109.0,31.33,37.61,17.7,103.0
Ganapathy Coir,Kangeyam,318.0,0.0,0.0,515.0,0.0,-38.25,17.4,318.0
Sobiya coir,Pollachi,665.0,159.0,0.0,1101.0,23.91,-39.6,17.4,506.0
Selvam Fibers,Kangeyam,92.0,0.0,0.0,75.0,0.0,22.67,17.0,92.0
Mahalakshmi Coir Industry,Salem,186.0,49.0,0.0,171.0,26.34,8.77,16.8,137.0
Natural Coir Co,Pollachi,738.0,148.0,0.0,1396.0,20.05,-47.13,16.6,590.0
Sai Coirs,Kangeyam,130.0,0.0,0.0,0.0,0.0,,16.5,130.0
Karvembu Coir,Kangeyam,370.0,0.0,0.0,657.0,0.0,-43.68,16.5,370.0
Vedaa Coir,Pollachi,375.0,147.0,97.07,414.0,39.2,-9.42,16.3,228.0
Pranesh Coir,Pollachi,304.0,0.0,0.0,504.0,0.0,-39.68,16.3,304.0
Mariah Coirs,Madurai,176.0,37.0,77.06,0.0,21.02,,16.2,139.0
Sri Vishnu Fibre Unit,Pollachi,933.0,452.0,449.9,1272.0,48.45,-26.65,16.1,481.0
Sivasakthi Fbre,Pollachi,305.0,45.0,0.0,445.0,14.75,-31.46,15.9,260.0
Devi Fibre,Kangeyam,238.0,0.0,0.0,361.0,0.0,-34.07,15.9,238.0
Kyro Coirs,Pollachi,382.0,69.0,0.0,590.0,18.06,-35.25,15.8,313.0
Sri Vishnu Coir pith Blocks,Kangeyam,264.0,0.0,0.0,419.0,0.0,-36.99,15.8,264.0
Ponbala Coir,Kangeyam,119.0,0.0,0.0,0.0,0.0,,15.6,119.0
Sri Murugan Fibre,Pollachi,100.0,0.0,0.0,95.0,0.0,5.26,15.5,100.0
Sri Kandiyamman Fibres,Kangeyam,1759.0,1273.0,1272.55,1500.0,72.37,17.27,15.5,486.0
Sri Palaniyandavar Fibres,Kangeyam,1505.0,1127.0,1225.81,1156.0,74.88,30.19,15.4,378.0
Vijayalakshmi Fibres,Pollachi,273.0,48.0,0.0,375.0,17.58,-27.2,15.2,225.0
Cumbum Fibers,Madurai,205.0,0.0,0.0,302.0,0.0,-32.12,15.1,205.0
PNK Coir,Kangeyam,608.0,325.0,0.0,706.0,53.45,-13.88,14.7,283.0
MPN Coir,Salem,197.0,0.0,0.0,292.0,0.0,-32.53,14.6,197.0
KMMR Industries,Madurai,436.0,322.0,325.8,256.0,73.85,70.31,14.6,114.0
G R Organic,Salem,384.0,13.0,13.46,3460.0,3.39,-88.9,14.5,371.0
Sri Arunachala Coir,Kangeyam,174.0,49.0,50.4,0.0,28.16,,14.5,125.0
Krishna Coir,Pollachi,262.0,0.0,0.0,454.0,0.0,-42.29,14.4,262.0
Aruna Coir,Kangeyam,174.0,0.0,0.0,244.0,0.0,-28.69,14.4,174.0
SS Agro,Pollachi,231.0,0.0,0.0,383.0,0.0,-39.69,14.3,231.0
Eco Max,Pollachi,836.0,499.0,563.09,969.0,59.69,-13.73,14.3,337.0
ASP Coir,Madurai,225.0,87.0,0.0,227.0,38.67,-0.88,14.1,138.0
Jupiter Fibre,Kangeyam,197.0,0.0,0.0,305.0,0.0,-35.41,14.0,197.0
Sindhu Fiber,Pollachi,558.0,120.0,0.0,1467.0,21.51,-61.96,14.0,438.0
Sri Muthu Fibers,Pollachi,405.0,41.0,0.0,1112.0,10.12,-63.58,13.9,364.0
Jai Nandhini Coirs,Salem,74.0,0.0,0.0,65.0,0.0,13.85,13.8,74.0
Imperial Coir,Salem,91.0,0.0,0.0,0.0,0.0,,13.8,91.0
SKS Coir,Pollachi,150.0,0.0,0.0,205.0,0.0,-26.83,13.7,150.0
Anamalai Coirs,Pollachi,283.0,21.0,20.56,496.0,7.42,-42.94,13.6,262.0
SRM Pith Block,Kangeyam,81.0,0.0,0.0,0.0,0.0,,13.5,81.0
Brown Spring,Kangeyam,296.0,146.0,0.0,0.0,49.32,,13.5,150.0
Katalai Mariyamman Fibre,Kangeyam,181.0,64.0,62.97,0.0,35.36,,13.4,117.0
Kadiyamman Fibres,Pollachi,60.0,0.0,0.0,49.0,0.0,22.45,13.3,60.0
Ever Green Coir,Pollachi,292.0,0.0,0.0,631.0,0.0,-53.72,13.2,292.0
VICTORY Coir,Pollachi,220.0,0.0,0.0,383.0,0.0,-42.56,13.2,220.0
SHREE VETRRI VINAYAGAR FIBRES,Pollachi,808.0,286.0,287.24,6952.0,35.4,-88.38,13.1,522.0
Milman Coir Export,Salem,230.0,0.0,0.0,414.0,0.0,-44.44,13.1,230.0
Anudeep Coir,Kangeyam,283.0,0.0,0.0,760.0,0.0,-62.76,12.9,283.0
Selvam Coco Tech,Pollachi,386.0,108.0,151.67,664.0,27.98,-41.87,12.7,278.0
Krishna Fibers,Kangeyam,99.0,24.0,0.0,86.0,24.24,15.12,12.6,75.0
ATA Coir,Pollachi,146.0,46.0,0.0,0.0,31.51,,12.4,100.0
Ananya Coco Pith,Madurai,138.0,0.0,0.0,194.0,0.0,-28.87,12.3,138.0
Sri Palaniandavar Coir,Pollachi,244.0,0.0,0.0,593.0,0.0,-58.85,12.2,244.0
Sri Vinayaka Curled Coir Fibre Factory,Salem,74.0,0.0,0.0,0.0,0.0,,12.1,74.0
RR Coirs,Kangeyam,131.0,0.0,0.0,181.0,0.0,-27.62,12.0,131.0
Muthukumar Fiber,Madurai,136.0,75.0,63.61,87.0,55.15,56.32,12.0,61.0
Vishu Fibers,Pollachi,299.0,71.0,0.0,514.0,23.75,-41.83,11.9,228.0
Mahajothi Fibre,Kangeyam,447.0,222.0,218.05,630.0,49.66,-29.05,11.8,225.0
K R R Fibers,Madurai,52.0,0.0,0.0,46.0,0.0,13.04,11.7,52.0
CS Coir,Madurai,229.0,0.0,0.0,1953.0,0.0,-88.27,11.7,229.0
Menachi Coir,Pollachi,284.0,222.0,168.09,22.0,78.17,1190.91,11.4,62.0
Amjath Ali Fibers,Madurai,148.0,0.0,0.0,241.0,0.0,-38.59,11.3,148.0
VV Curld Coir,Pollachi,162.0,22.0,21.75,241.0,13.58,-32.78,11.2,140.0
Om Velavan Traders,Pollachi,212.0,17.0,0.0,399.0,8.02,-46.87,11.1,195.0
Shobiya Fibers,Madurai,102.0,0.0,0.0,138.0,0.0,-26.09,11.1,102.0
Gohila Coir & Fiber Industry,Madurai,205.0,0.0,0.0,433.0,0.0,-52.66,11.1,205.0
Vetrivel Coir,Pollachi,160.0,23.0,0.0,235.0,14.37,-31.91,11.1,137.0
CHELLAMMAL FIBRE,Pollachi,351.0,166.0,160.07,487.0,47.29,-27.93,11.0,185.0
Jeena Exports,Madurai,38.0,0.0,0.0,25.0,0.0,52.0,10.9,38.0
Ratham Coir,Pollachi,190.0,0.0,0.0,480.0,0.0,-60.42,10.7,190.0
New Natural Coco,Pollachi,188.0,0.0,0.0,434.0,0.0,-56.68,10.6,188.0
Krishna Fiber,Salem,50.0,0.0,0.0,46.0,0.0,8.7,10.5,50.0
Sangam Coir,Kangeyam,175.0,0.0,0.0,553.0,0.0,-68.35,10.2,175.0
Sai Coco,Salem,50.0,0.0,0.0,48.0,0.0,4.17,10.1,50.0
Rajathi Coir,Pollachi,74.0,0.0,0.0,89.0,0.0,-16.85,10.1,74.0
AB Coir,Kangeyam,144.0,23.0,23.45,216.0,15.97,-33.33,10.0,121.0
Sri Sivam Coco,Kangeyam,115.0,40.0,0.0,0.0,34.78,,10.0,75.0
Sri Lakshmi Coirs,Pollachi,319.0,95.0,97.66,830.0,29.78,-61.57,9.9,224.0
Horpiflora Pith,Madurai,255.0,86.0,133.18,420.0,33.73,-39.29,9.9,169.0
Sangamam Coirs,Salem,50.0,0.0,0.0,0.0,0.0,,9.7,50.0
Unique Coirs - Prabu Coir,Salem,50.0,0.0,0.0,0.0,0.0,,9.7,50.0
Sri Vinayaka Fibres,Madurai,161.0,0.0,0.0,431.0,0.0,-62.65,9.6,161.0
Aiswarya Coir,Pollachi,96.0,0.0,0.0,143.0,0.0,-32.87,9.6,96.0
Kamatchiyaamman Coir,Kangeyam,115.0,45.0,0.0,0.0,39.13,,9.4,70.0
Mariya Coir Products,Salem,48.0,0.0,0.0,44.0,0.0,9.09,9.3,48.0
Sumathi Coir Industry,Salem,99.0,0.0,0.0,154.0,0.0,-35.71,9.3,99.0
Om Sakthi Fiber,Pollachi,581.0,456.0,0.0,486.0,78.49,19.55,9.3,125.0
Mahalakshmi Fiber,Kangeyam,148.0,0.0,0.0,314.0,0.0,-52.87,9.2,148.0
M M Coirs,Madurai,132.0,24.0,0.0,199.0,18.18,-33.67,9.1,108.0
PRS Coco Pith,Salem,74.0,0.0,0.0,99.0,0.0,-25.25,9.0,74.0
Palaniyandavar Coirs,Kangeyam,178.0,70.0,0.0,253.0,39.33,-29.64,8.8,108.0
Eligro Substrate Pvt Ltd,Madurai,135.0,66.0,67.12,0.0,48.89,,8.7,69.0
Abi Coir,Pollachi,139.0,0.0,0.0,602.0,0.0,-76.91,8.7,139.0
Sivasakthi Fibre Products Export,Pollachi,535.0,320.0,0.0,900.0,59.81,-40.56,8.5,215.0
AAA Coir,Peravurani,74.0,0.0,0.0,105.0,0.0,-29.52,8.5,74.0
Deva Coir,Kangeyam,125.0,60.0,0.0,0.0,48.0,,8.4,65.0
Sri Sri Fibre,Pollachi,153.0,16.0,16.38,323.0,10.46,-52.63,8.4,137.0
Shri Venkateswara Coirs,Madurai,72.0,8.0,0.0,90.0,11.11,-20.0,8.2,64.0
Sri Murugan Thunai Fibres,Pollachi,74.0,24.0,24.11,0.0,32.43,,8.2,50.0
SS Coir / Shars Green Enterprises,Kangeyam,125.0,0.0,0.0,367.0,0.0,-65.94,8.1,125.0
Corootz,Pollachi,123.0,0.0,0.0,399.0,0.0,-69.17,8.0,123.0
Cloud Eco Products ltd,Kangeyam,119.0,0.0,0.0,318.0,0.0,-62.58,7.8,119.0
Sri Pathi Coir Industries,Madurai,29.0,0.0,0.0,23.0,0.0,26.09,7.7,29.0
RBS Fiber,Kangeyam,50.0,0.0,0.0,64.0,0.0,-21.88,7.5,50.0
Parven Coirs,Pollachi,40.0,0.0,0.0,0.0,0.0,,7.4,40.0
Laxmi Coir Industries,Madurai,74.0,0.0,0.0,122.0,0.0,-39.34,7.3,74.0
AVM Hydro Farming Products,Pollachi,170.0,46.0,46.92,586.0,27.06,-70.99,7.2,124.0
Coco Craft,Salem,95.0,47.0,0.0,0.0,49.47,,7.2,48.0
Sun Fibre Products,Pollachi,316.0,251.0,222.53,262.0,79.43,20.61,6.9,65.0
Sri Annamar Fibres,Kangeyam,635.0,535.0,559.48,549.0,84.25,15.66,6.8,100.0
Rayar Fibres,Pollachi,88.0,0.0,0.0,294.0,0.0,-70.07,6.8,88.0
Sri Raghavendra Fibre,Pollachi,121.0,22.0,0.0,269.0,18.18,-55.02,6.5,99.0
Venkatajalapathi Fibers,Pollachi,75.0,0.0,0.0,275.0,0.0,-72.73,6.4,75.0
KPN Coir Industries,Pollachi,75.0,0.0,0.0,370.0,0.0,-79.73,6.4,75.0
Vortex Bio Fuel -Selliyamman Coconut Product,Kangeyam,113.0,19.0,0.0,270.0,16.81,-58.15,6.3,94.0
Vinayaga Fibers,Pollachi,134.0,63.0,48.91,190.0,47.01,-29.47,6.3,71.0
Udhayam Coir & Fiber,Peravurani,24.0,0.0,0.0,13.0,0.0,84.62,6.1,24.0
AKS Coirs (Vivek),Salem,74.0,0.0,0.0,481.0,0.0,-84.62,6.0,74.0
Mahalakshmi Fiber,Salem,74.0,0.0,0.0,314.0,0.0,-76.43,6.0,74.0
Sai Coco (Ten Star Leesed),Pollachi,142.0,93.0,0.0,0.0,65.49,,6.0,49.0
Nagajothi Fibres,Pollachi,25.0,0.0,0.0,20.0,0.0,25.0,5.9,25.0
MAHA SHANKAR FIBERS,Madurai,129.0,95.0,94.73,98.0,73.64,31.63,5.7,34.0
Thampy Industriess,Pollachi,70.0,0.0,0.0,465.0,0.0,-84.95,5.7,70.0
Siva Fiber Products,Pollachi,25.0,0.0,0.0,21.0,0.0,19.05,5.6,25.0
Thraviyam Coco Products,Madurai,69.0,0.0,0.0,142.0,0.0,-51.41,5.6,69.0
N K S Fibers,Madurai,27.0,0.0,0.0,28.0,0.0,-3.57,5.6,27.0
Aarudra Coco Products,Madurai,208.0,162.0,180.67,187.0,77.88,11.23,5.5,46.0
Ever Shine Pith Bricks,Pollachi,66.0,0.0,0.0,182.0,0.0,-63.74,5.5,66.0
Dhanalakshmi Coir,Pollachi,236.0,131.0,0.0,486.0,55.51,-51.44,5.4,105.0
Rani Coir,Kangeyam,60.0,0.0,0.0,371.0,0.0,-83.83,5.4,60.0
VGV Traders,Madurai,57.0,0.0,0.0,131.0,0.0,-56.49,5.3,57.0
Sujaatha Exim,Madurai,54.0,0.0,0.0,207.0,0.0,-73.91,5.3,54.0
KG Coir Products,Pollachi,57.0,0.0,92.91,410.0,0.0,-86.1,5.3,57.0
Ragavandra Fibers,Pollachi,698.0,593.0,0.0,775.0,84.96,-9.94,5.2,105.0
Velavan Coir,Pollachi,170.0,145.0,0.0,97.0,85.29,75.26,5.1,25.0
Veerakumara Coir,Pollachi,100.0,50.0,47.87,144.0,50.0,-30.56,5.1,50.0
SS FIBERS & COIRS,Madurai,137.0,117.0,116.78,21.0,85.4,552.38,5.0,20.0
Sri Murugan Coir Pith Blocks,Kangeyam,50.0,0.0,176.64,127.0,0.0,-60.63,4.8,50.0
Om Anugragha,Pollachi,50.0,0.0,0.0,153.0,0.0,-67.32,4.8,50.0
Natural Coco Products,Salem,50.0,0.0,0.0,261.0,0.0,-80.84,4.8,50.0
Green Coco Galuxy,Pollachi,50.0,0.0,0.0,333.0,0.0,-84.98,4.8,50.0
Sri Kumaran Coir Industry,Salem,25.0,0.0,0.0,0.0,0.0,,4.7,25.0
Vasantha Fibers,Pollachi,25.0,0.0,0.0,0.0,0.0,,4.7,25.0
Prabu Coir,Salem,25.0,0.0,0.0,0.0,0.0,,4.7,25.0
Sugam Coir,Kangeyam,25.0,0.0,0.0,0.0,0.0,,4.7,25.0
Niveepree Coir,Kangeyam,25.0,0.0,0.0,0.0,0.0,,4.7,25.0
Sai Balaji Coir,Kangeyam,286.0,236.0,0.0,0.0,82.52,,4.6,50.0
Ayangaran Coirs,Madurai,120.0,51.0,89.44,292.0,42.5,-58.9,4.5,69.0
Surya Coir,Kangeyam,193.0,157.0,150.93,171.0,81.35,12.87,4.5,36.0
Ganapathy Coir,Pollachi,49.0,0.0,393.37,515.0,0.0,-90.49,4.4,49.0
TSM Nature Grow,Salem,49.0,24.0,0.0,50.0,48.98,-2.0,4.4,25.0
Arulperumjothi Fibers,Kangeyam,49.0,0.0,0.0,251.0,0.0,-80.48,4.4,49.0
Sri Ponbala Coir,Kangeyam,48.0,0.0,0.0,243.0,0.0,-80.25,4.3,48.0
Bhama Coir,Madurai,52.0,18.0,0.0,82.0,34.62,-36.59,4.3,34.0
Jairithanya Coir,Pollachi,385.0,336.0,0.0,355.0,87.27,8.45,4.2,49.0
Abirami Fibres,Peravurani,69.0,19.0,0.0,174.0,27.54,-60.34,4.1,50.0
AKS FIBER,Madurai,46.0,0.0,0.0,152.0,0.0,-69.74,4.1,46.0
Nathan Industries,Peravurani,36.0,0.0,0.0,61.0,0.0,-40.98,4.1,36.0
AYYANAR COIR PRODUCT,Pollachi,50.0,8.0,7.98,126.0,16.0,-60.32,4.1,42.0
VSM Coir,Kangeyam,24.0,0.0,0.0,20.0,0.0,20.0,4.0,24.0
ATR Coirs (HEC),Madurai,45.0,0.0,0.0,335.0,0.0,-86.57,4.0,45.0
Nagajothi Fibre,Pollachi,45.0,0.0,0.0,143.0,0.0,-68.53,4.0,45.0
Krishtha Fibres,Kangeyam,45.0,0.0,0.0,165.0,0.0,-72.73,4.0,45.0
Kaaruniya Coir Industries,Madurai,51.0,31.0,38.02,0.0,60.78,,4.0,20.0
A P Fibers,Madurai,42.0,0.0,0.0,136.0,0.0,-69.12,3.8,42.0
Grow Green Coir,Kangeyam,44.0,0.0,0.0,88.0,0.0,-50.0,3.8,44.0
PK Coco Peat,Kangeyam,44.0,0.0,46.43,355.0,0.0,-87.61,3.8,44.0
Sowabarnicka Fibers,Peravurani,40.0,0.0,0.0,379.0,0.0,-89.45,3.7,40.0
SR fibre,Kangeyam,46.0,26.0,0.0,0.0,56.52,,3.6,20.0
Logesh Fibre Product,Pollachi,39.0,0.0,0.0,622.0,0.0,-93.73,3.6,39.0
Sri Ponkalaiamman Fibers,Salem,826.0,752.0,816.35,830.0,91.04,-0.48,3.6,74.0
TGT Coir Export,Pollachi,36.0,24.0,0.0,24.0,66.67,50.0,3.4,12.0
Shine Coir,Madurai,36.0,0.0,0.0,137.0,0.0,-73.72,3.4,36.0
Shasti Coir,Madurai,135.0,81.0,80.1,319.0,60.0,-57.68,3.4,54.0
Vinayaga Coirs,Pollachi,35.0,0.0,0.0,383.0,0.0,-90.86,3.3,35.0
Ammasi Coir (Yahlini Fibers),Salem,24.0,0.0,0.0,0.0,0.0,,3.3,24.0
AL-Matin Coir Exports,Madurai,80.0,60.0,60.08,0.0,75.0,,3.3,20.0
Thirupathi Coir,Peravurani,35.0,0.0,0.0,85.0,0.0,-58.82,3.3,35.0
J&D Pith Blocks,Pollachi,35.0,0.0,0.0,102.0,0.0,-65.69,3.3,35.0
Natural Fiber,Kangeyam,24.0,0.0,0.0,0.0,0.0,,3.3,24.0
Thirumalai Fibers,Peravurani,34.0,0.0,0.0,96.0,0.0,-64.58,3.2,34.0
Sai Marketing,Madurai,33.0,0.0,0.0,129.0,0.0,-74.42,3.2,33.0
Sun Fiber,Madurai,32.0,0.0,0.0,263.0,0.0,-87.83,3.1,32.0
Arulperumjothi Coir,Madurai,28.0,0.0,0.0,227.0,0.0,-87.67,3.0,28.0
AP Agro,Pollachi,396.0,336.0,0.0,604.0,84.85,-34.44,3.0,60.0
Veera Coir,Madurai,360.0,324.0,356.82,380.0,90.0,-5.26,2.8,36.0
SUGHAVESH NATURAL FIBRE,Salem,22.0,0.0,0.0,0.0,0.0,,2.7,22.0
Barani Fibers,Kangeyam,422.0,383.0,0.0,503.0,90.76,-16.1,2.5,39.0
Ayyanar Coir,Madurai,22.0,0.0,0.0,24.0,0.0,-8.33,2.5,22.0
Vivo AG Tech Products,Pollachi,25.0,0.0,0.0,125.0,0.0,-80.0,2.3,25.0
Harshitha Coir,Kangeyam,25.0,0.0,0.0,198.0,0.0,-87.37,2.3,25.0
A J Coir,Pollachi,25.0,0.0,0.0,100.0,0.0,-75.0,2.3,25.0
JJ Coir,Pollachi,25.0,0.0,0.0,97.0,0.0,-74.23,2.3,25.0
Amman Coir,Madurai,187.0,147.0,0.0,1911.0,78.61,-90.21,2.3,40.0
Kaveri Fibres,Pollachi,25.0,0.0,0.0,120.0,0.0,-79.17,2.3,25.0
Eswari Coir,Pollachi,25.0,0.0,69.67,599.0,0.0,-95.83,2.3,25.0
SST Coir,Pollachi,25.0,0.0,0.0,67.0,0.0,-62.69,2.3,25.0
Kannamal Fibre,Pollachi,25.0,0.0,0.0,167.0,0.0,-85.03,2.3,25.0
Smartsports Coir,Kangeyam,25.0,0.0,0.0,112.0,0.0,-77.68,2.3,25.0
Janani Coir,Pollachi,25.0,0.0,0.0,120.0,0.0,-79.17,2.3,25.0
Amman Coir,Pollachi,25.0,0.0,0.0,1911.0,0.0,-98.69,2.3,25.0
Venus Coir,Kangeyam,25.0,0.0,0.0,767.0,0.0,-96.74,2.3,25.0
Sri Hydroponic,Pollachi,25.0,0.0,0.0,64.0,0.0,-60.94,2.3,25.0
Guna Coir,Salem,25.0,0.0,0.0,210.0,0.0,-88.1,2.3,25.0
Ganesh Coirs,Kangeyam,167.0,147.0,0.0,195.0,88.02,-14.36,2.0,20.0
R K Eco Coir,Madurai,20.0,0.0,0.0,0.0,0.0,,2.0,20.0
RM Coconut Marchent,Madurai,401.0,376.0,383.9,454.0,93.77,-11.67,1.7,25.0
TSM Natures Grow,Salem,24.0,0.0,0.0,50.0,0.0,-52.0,1.6,24.0
Swami Coirs,Pollachi,37.0,22.0,21.79,264.0,59.46,-85.98,1.4,15.0
Bhakiyam Fibers,Madurai,412.0,390.0,0.0,476.0,94.66,-13.45,1.4,22.0
Jesus Coir Agro,Madurai,16.0,0.0,0.0,0.0,0.0,,1.1,16.0
M I Coirs,Madurai,78.0,69.0,0.0,115.0,88.46,-32.17,1.0,9.0
Karuppusamy Coir Industries,Madurai,20.0,0.0,0.0,147.0,0.0,-86.39,1.0,20.0
Aaliyar Fibre,Pollachi,20.0,0.0,0.0,421.0,0.0,-95.25,1.0,20.0
Standard Agro Tech,Pollachi,20.0,0.0,0.0,75.0,0.0,-73.33,1.0,20.0
MMS Coir,Madurai,20.0,0.0,0.0,252.0,0.0,-92.06,1.0,20.0
Vinayaga Coirs,Salem,20.0,0.0,0.0,383.0,0.0,-94.78,1.0,20.0
RM Lakshmi Coir,Peravurani,20.0,0.0,0.0,50.0,0.0,-60.0,1.0,20.0
Everest Fiber,Peravurani,20.0,0.0,0.0,53.0,0.0,-62.26,1.0,20.0
PKS Coir,Pollachi,20.0,0.0,0.0,210.0,0.0,-90.48,1.0,20.0
Udyam Coirs,Kangeyam,20.0,0.0,0.0,43.0,0.0,-53.49,1.0,20.0
Visnu Fibers,Pollachi,18.0,0.0,0.0,185.0,0.0,-90.27,0.7,18.0
TGS Coir,Madurai,16.0,0.0,0.0,214.0,0.0,-92.52,0.5,16.0
Karuppusamy Coir,Madurai,16.0,0.0,0.0,111.0,0.0,-85.59,0.5,16.0
AVM Fibers/Balathandaithapani Traders,Peravurani,13.0,0.0,0.0,20.0,0.0,-35.0,0.5,13.0
RR Coir Industries,Peravurani,12.0,0.0,0.0,49.0,0.0,-75.51,0.3,12.0
Nivetha Coir Products,Madurai,12.0,0.0,0.0,670.0,0.0,-98.21,0.3,12.0
KCK Coirs,Madurai,8.0,0.0,0.0,0.0,0.0,,0.3,8.0
Annai Fibers,Madurai,10.0,0.0,0.0,69.0,0.0,-85.51,0.2,10.0
Sabari Coir,Madurai,8.0,0.0,0.0,355.0,0.0,-97.75,0.1,8.0
Sri Ayyanar Coco Pith Products,Madurai,8.0,0.0,0.0,68.0,0.0,-88.24,0.1,8.0
Bannariyamman Fibres,Kangeyam,25.0,25.0,0.0,0.0,100.0,,0.0,0.0
Aakavi Coir,Kangeyam,339.0,339.0,351.94,233.0,100.0,45.49,0.0,0.0
Vengadeswara Coir,Pollachi,23.0,23.0,0.0,86.0,100.0,-73.26,0.0,0.0
Sri Arulmurugan Fibres,Kangeyam,45.0,45.0,0.0,139.0,100.0,-67.63,0.0,0.0
Sri Ram Fibres,Pollachi,443.0,443.0,0.0,622.0,100.0,-28.78,0.0,0.0
Sri Shakthi Coirs,Madurai,15.0,15.0,0.0,494.0,100.0,-96.96,0.0,0.0
Kalpathur Substrate,Pollachi,75.0,75.0,0.0,0.0,100.0,,0.0,0.0
Krishi Horti Pro,Pollachi,17.0,17.0,16.85,0.0,100.0,,0.0,0.0
Sri Murugan Coir Pith Blocks,Pollachi,47.0,47.0,0.0,127.0,100.0,-62.99,0.0,0.0
K M Fibers/ K M L Fiber,Madurai,29.0,29.0,0.0,289.0,100.0,-89.97,0.0,0.0
Sri Devi Coir,Pollachi,106.0,106.0,0.0,0.0,100.0,,0.0,0.0
Jayam Fibre,Kangeyam,95.0,95.0,0.0,0.0,100.0,,0.0,0.0
Jayam Coir,Kangeyam,74.0,74.0,210.95,0.0,100.0,,0.0,0.0
Saravana Coir,Kangeyam,24.0,24.0,0.0,72.0,100.0,-66.67,0.0,0.0
Jaya Coco Pith,Madurai,7.0,0.0,0.0,69.0,0.0,-89.86,0.0,7.0
JPM Coirs,Madurai,286.0,286.0,335.0,382.0,100.0,-25.13,0.0,0.0
Pachiyammal Coco product,Salem,25.0,25.0,0.0,0.0,100.0,,0.0,0.0
Uthis Coir,Pollachi,22.0,22.0,0.0,23.0,100.0,-4.35,0.0,0.0
Hyther Ali Coconut Merchant,Madurai,143.0,143.0,142.28,141.0,100.0,1.42,0.0,0.0
VSK coir Product,Pollachi,20.0,20.0,0.0,20.0,100.0,0.0,0.0,0.0
VV Coir,Pollachi,22.0,22.0,0.0,116.0,100.0,-81.03,0.0,0.0
Gogulkrishna coir Export,Pollachi,386.0,386.0,898.56,0.0,100.0,,0.0,0.0
Thuran Coir Mills,Pollachi,17.0,17.0,0.0,169.0,100.0,-89.94,0.0,0.0
